POC  273 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19832 bits [Y 39.9833 dB    U 41.2913 dB    V 42.5690 dB] [ET     1 ] [L0 72 71 70 ] [L1 ]
POC  274 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17424 bits [Y 40.2075 dB    U 41.3921 dB    V 42.7465 dB] [ET     1 ] [L0 73 72 71 ] [L1 ]
POC  275 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16144 bits [Y 40.1818 dB    U 41.4827 dB    V 42.8861 dB] [ET     1 ] [L0 74 73 72 ] [L1 ]
POC  276 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15616 bits [Y 40.2364 dB    U 41.5666 dB    V 43.0018 dB] [ET     1 ] [L0 75 74 73 ] [L1 ]
POC  277 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21728 bits [Y 40.4918 dB    U 41.6615 dB    V 43.0542 dB] [ET     1 ] [L0 76 75 74 ] [L1 ]
POC  278 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17576 bits [Y 40.2167 dB    U 41.5838 dB    V 42.8632 dB] [ET     1 ] [L0 77 76 75 ] [L1 ]
POC  279 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15720 bits [Y 40.2685 dB    U 41.6492 dB    V 42.9457 dB] [ET     1 ] [L0 78 77 76 ] [L1 ]
POC  280 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16504 bits [Y 40.2418 dB    U 41.7490 dB    V 42.9247 dB] [ET     1 ] [L0 79 78 77 ] [L1 ]
POC  281 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19224 bits [Y 40.1011 dB    U 41.5848 dB    V 42.7388 dB] [ET     1 ] [L0 80 79 78 ] [L1 ]
POC  282 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22568 bits [Y 40.2925 dB    U 41.7099 dB    V 42.9281 dB] [ET     1 ] [L0 81 80 79 ] [L1 ]
POC  283 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17056 bits [Y 40.2567 dB    U 41.7204 dB    V 42.9387 dB] [ET     1 ] [L0 82 81 80 ] [L1 ]
POC  284 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15696 bits [Y 40.2140 dB    U 41.7534 dB    V 43.0115 dB] [ET     1 ] [L0 83 82 81 ] [L1 ]
POC  285 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18720 bits [Y 40.2490 dB    U 41.7763 dB    V 42.9138 dB] [ET     1 ] [L0 84 83 82 ] [L1 ]
POC  286 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16144 bits [Y 40.1179 dB    U 41.6352 dB    V 42.8457 dB] [ET     1 ] [L0 85 84 83 ] [L1 ]
POC  287 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18200 bits [Y 40.2478 dB    U 41.7975 dB    V 43.0021 dB] [ET     2 ] [L0 86 85 84 ] [L1 ]
POC  288 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15264 bits [Y 40.2379 dB    U 41.7511 dB    V 42.9171 dB] [ET     1 ] [L0 87 86 85 ] [L1 ]
POC  289 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13936 bits [Y 40.2000 dB    U 41.6423 dB    V 42.8583 dB] [ET     1 ] [L0 88 87 86 ] [L1 ]
POC  290 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15416 bits [Y 40.0691 dB    U 41.5019 dB    V 42.7556 dB] [ET     1 ] [L0 89 88 87 ] [L1 ]
POC  291 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13712 bits [Y 40.1186 dB    U 41.5109 dB    V 42.8275 dB] [ET     1 ] [L0 90 89 88 ] [L1 ]
POC  292 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20944 bits [Y 39.9899 dB    U 41.4151 dB    V 42.6486 dB] [ET     1 ] [L0 91 90 89 ] [L1 ]
POC  293 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15016 bits [Y 40.1108 dB    U 41.5967 dB    V 42.7861 dB] [ET     1 ] [L0 92 91 90 ] [L1 ]
POC  294 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17448 bits [Y 40.0811 dB    U 41.4336 dB    V 42.5415 dB] [ET     1 ] [L0 93 92 91 ] [L1 ]
POC  295 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18184 bits [Y 40.2410 dB    U 41.5055 dB    V 42.7869 dB] [ET     1 ] [L0 94 93 92 ] [L1 ]


SUMMARY --------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	      296    a     454.9953   40.5079   41.7939   42.8232   40.9797


I Slices--------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	        3    i    1980.6667   43.5760   43.9022   44.8672   43.6796


P Slices--------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	      293    p     439.3741   40.4765   41.7723   42.8023   40.9592


B Slices--------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	        0    b         -nan      -nan      -nan      -nan      -nan

RVM: 0.802
Bytes written to file: 673393 (454.995 kbps)

 Total Time:      303.532 sec.

HM software: Decoder Version [16.17] (including RExt)[Linux][GCC 5.4.0][64 bit] 
POC    0 TId: 0 ( I-SLICE, QP 24 ) [DT  0.007] [L0 ] [L1 ] [:,(unk)] 
POC    1 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 0 ] [L1 ] [:,(unk)] 
POC    2 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 1 0 ] [L1 ] [:,(unk)] 
POC    3 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 2 1 0 ] [L1 ] [:,(unk)] 
POC    4 TId: 0 ( P-SLICE, QP 24 ) [DT  0.007] [L0 3 2 1 ] [L1 ] [:,(unk)] 
POC    5 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 4 3 2 ] [L1 ] [:,(unk)] 
POC    6 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 5 4 3 ] [L1 ] [:,(unk)] 
POC    7 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 6 5 4 ] [L1 ] [:,(unk)] 
POC    8 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 7 6 5 ] [L1 ] [:,(unk)] 
POC    9 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 8 7 6 ] [L1 ] [:,(unk)] 
POC   10 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 9 8 7 ] [L1 ] [:,(unk)] 
POC   11 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 10 9 8 ] [L1 ] [:,(unk)] 
POC   12 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 11 10 9 ] [L1 ] [:,(unk)] 
POC   13 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 12 11 10 ] [L1 ] [:,(unk)] 
POC   14 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 13 12 11 ] [L1 ] [:,(unk)] 
POC   15 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 14 13 12 ] [L1 ] [:,(unk)] 
POC   16 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 15 14 13 ] [L1 ] [:,(unk)] 
POC   17 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 16 15 14 ] [L1 ] [:,(unk)] 
POC   18 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 17 16 15 ] [L1 ] [:,(unk)] 
POC   19 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 18 17 16 ] [L1 ] [:,(unk)] 
POC   20 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 19 18 17 ] [L1 ] [:,(unk)] 
POC   21 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 20 19 18 ] [L1 ] [:,(unk)] 
POC   22 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 21 20 19 ] [L1 ] [:,(unk)] 
POC   23 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 22 21 20 ] [L1 ] [:,(unk)] 
POC   24 TId: 0 ( P-SLICE, QP 24 ) [DT  0.003] [L0 23 22 21 ] [L1 ] [:,(unk)] 
POC   25 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 24 23 22 ] [L1 ] [:,(unk)] 
POC   26 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 25 24 23 ] [L1 ] [:,(unk)] 
POC   27 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 26 25 24 ] [L1 ] [:,(unk)] 
POC   28 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 27 26 25 ] [L1 ] [:,(unk)] 
POC   29 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 28 27 26 ] [L1 ] [:,(unk)] 
POC   30 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 29 28 27 ] [L1 ] [:,(unk)] 
POC   31 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 30 29 28 ] [L1 ] [:,(unk)] 
POC   32 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 31 30 29 ] [L1 ] [:,(unk)] 
POC   33 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 32 31 30 ] [L1 ] [:,(unk)] 
POC   34 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 33 32 31 ] [L1 ] [:,(unk)] 
POC   35 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 34 33 32 ] [L1 ] [:,(unk)] 
POC   36 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 35 34 33 ] [L1 ] [:,(unk)] 
POC   37 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 36 35 34 ] [L1 ] [:,(unk)] 
POC   38 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 37 36 35 ] [L1 ] [:,(unk)] 
POC   39 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 38 37 36 ] [L1 ] [:,(unk)] 
POC   40 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 39 38 37 ] [L1 ] [:,(unk)] 
POC   41 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 40 39 38 ] [L1 ] [:,(unk)] 
POC   42 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 41 40 39 ] [L1 ] [:,(unk)] 
POC   43 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 42 41 40 ] [L1 ] [:,(unk)] 
POC   44 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 43 42 41 ] [L1 ] [:,(unk)] 
POC   45 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 44 43 42 ] [L1 ] [:,(unk)] 
POC   46 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 45 44 43 ] [L1 ] [:,(unk)] 
POC   47 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 46 45 44 ] [L1 ] [:,(unk)] 
POC   48 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 47 46 45 ] [L1 ] [:,(unk)] 
POC   49 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 48 47 46 ] [L1 ] [:,(unk)] 
POC   50 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 49 48 47 ] [L1 ] [:,(unk)] 
POC   51 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 50 49 48 ] [L1 ] [:,(unk)] 
POC   52 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 51 50 49 ] [L1 ] [:,(unk)] 
POC   53 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 52 51 50 ] [L1 ] [:,(unk)] 
POC   54 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 53 52 51 ] [L1 ] [:,(unk)] 
POC   55 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 54 53 52 ] [L1 ] [:,(unk)] 
POC   56 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 55 54 53 ] [L1 ] [:,(unk)] 
POC   57 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 56 55 54 ] [L1 ] [:,(unk)] 
POC   58 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 57 56 55 ] [L1 ] [:,(unk)] 
POC   59 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 58 57 56 ] [L1 ] [:,(unk)] 
POC   60 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 59 58 57 ] [L1 ] [:,(unk)] 
POC   61 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 60 59 58 ] [L1 ] [:,(unk)] 
POC   62 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 61 60 59 ] [L1 ] [:,(unk)] 
POC   63 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 62 61 60 ] [L1 ] [:,(unk)] 
POC   64 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 63 62 61 ] [L1 ] [:,(unk)] 
POC   65 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 64 63 62 ] [L1 ] [:,(unk)] 
POC   66 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 65 64 63 ] [L1 ] [:,(unk)] 
POC   67 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 66 65 64 ] [L1 ] [:,(unk)] 
POC   68 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 67 66 65 ] [L1 ] [:,(unk)] 
POC   69 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 68 67 66 ] [L1 ] [:,(unk)] 
POC   70 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 69 68 67 ] [L1 ] [:,(unk)] 
POC   71 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 70 69 68 ] [L1 ] [:,(unk)] 
POC   72 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 71 70 69 ] [L1 ] [:,(unk)] 
POC   73 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 72 71 70 ] [L1 ] [:,(unk)] 
POC   74 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 73 72 71 ] [L1 ] [:,(unk)] 
POC   75 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 74 73 72 ] [L1 ] [:,(unk)] 
POC   76 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 75 74 73 ] [L1 ] [:,(unk)] 
POC   77 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 76 75 74 ] [L1 ] [:,(unk)] 
POC   78 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 77 76 75 ] [L1 ] [:,(unk)] 
POC   79 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 78 77 76 ] [L1 ] [:,(unk)] 
POC   80 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 79 78 77 ] [L1 ] [:,(unk)] 
POC   81 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 80 79 78 ] [L1 ] [:,(unk)] 
POC   82 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 81 80 79 ] [L1 ] [:,(unk)] 
POC   83 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 82 81 80 ] [L1 ] [:,(unk)] 
POC   84 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 83 82 81 ] [L1 ] [:,(unk)] 
POC   85 TId: 0 ( P-SLICE, QP 24 ) [DT  0.007] [L0 84 83 82 ] [L1 ] [:,(unk)] 
POC   86 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 85 84 83 ] [L1 ] [:,(unk)] 
POC   87 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 86 85 84 ] [L1 ] [:,(unk)] 
POC   88 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 87 86 85 ] [L1 ] [:,(unk)] 
POC   89 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 88 87 86 ] [L1 ] [:,(unk)] 
POC   90 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 89 88 87 ] [L1 ] [:,(unk)] 
POC   91 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 90 89 88 ] [L1 ] [:,(unk)] 
POC   92 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 91 90 89 ] [L1 ] [:,(unk)] 
POC   93 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 92 91 90 ] [L1 ] [:,(unk)] 
POC   94 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 93 92 91 ] [L1 ] [:,(unk)] 
POC   95 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 94 93 92 ] [L1 ] [:,(unk)] 
POC   96 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 95 94 93 ] [L1 ] [:,(unk)] 
POC   97 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 96 95 94 ] [L1 ] [:,(unk)] 
POC   98 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 97 96 95 ] [L1 ] [:,(unk)] 
POC   99 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 98 97 96 ] [L1 ] [:,(unk)] 
POC    0 TId: 0 ( I-SLICE, QP 24 ) [DT  0.007] [L0 ] [L1 ] [:,(unk)] 
POC    1 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 0 ] [L1 ] [:,(unk)] 
POC    2 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 1 0 ] [L1 ] [:,(unk)] 
POC    3 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 2 1 0 ] [L1 ] [:,(unk)] 
POC    4 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 3 2 1 ] [L1 ] [:,(unk)] 
POC    5 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 4 3 2 ] [L1 ] [:,(unk)] 
POC    6 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 5 4 3 ] [L1 ] [:,(unk)] 
POC    7 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 6 5 4 ] [L1 ] [:,(unk)] 
POC    8 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 7 6 5 ] [L1 ] [:,(unk)] 
POC    9 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 8 7 6 ] [L1 ] [:,(unk)] 
POC   10 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 9 8 7 ] [L1 ] [:,(unk)] 
POC   11 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 10 9 8 ] [L1 ] [:,(unk)] 
POC   12 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 11 10 9 ] [L1 ] [:,(unk)] 
POC   13 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 12 11 10 ] [L1 ] [:,(unk)] 
POC   14 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 13 12 11 ] [L1 ] [:,(unk)] 
POC   15 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 14 13 12 ] [L1 ] [:,(unk)] 
POC   16 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 15 14 13 ] [L1 ] [:,(unk)] 
POC   17 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 16 15 14 ] [L1 ] [:,(unk)] 
POC   18 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 17 16 15 ] [L1 ] [:,(unk)] 
POC   19 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 18 17 16 ] [L1 ] [:,(unk)] 
POC   20 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 19 18 17 ] [L1 ] [:,(unk)] 
POC   21 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 20 19 18 ] [L1 ] [:,(unk)] 
POC   22 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 21 20 19 ] [L1 ] [:,(unk)] 
POC   23 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 22 21 20 ] [L1 ] [:,(unk)] 
POC   24 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 23 22 21 ] [L1 ] [:,(unk)] 
POC   25 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 24 23 22 ] [L1 ] [:,(unk)] 
POC   26 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 25 24 23 ] [L1 ] [:,(unk)] 
POC   27 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 26 25 24 ] [L1 ] [:,(unk)] 
POC   28 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 27 26 25 ] [L1 ] [:,(unk)] 
POC   29 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 28 27 26 ] [L1 ] [:,(unk)] 
POC   30 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 29 28 27 ] [L1 ] [:,(unk)] 
POC   31 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 30 29 28 ] [L1 ] [:,(unk)] 
POC   32 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 31 30 29 ] [L1 ] [:,(unk)] 
POC   33 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 32 31 30 ] [L1 ] [:,(unk)] 
POC   34 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 33 32 31 ] [L1 ] [:,(unk)] 
POC   35 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 34 33 32 ] [L1 ] [:,(unk)] 
POC   36 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 35 34 33 ] [L1 ] [:,(unk)] 
POC   37 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 36 35 34 ] [L1 ] [:,(unk)] 
POC   38 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 37 36 35 ] [L1 ] [:,(unk)] 
POC   39 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 38 37 36 ] [L1 ] [:,(unk)] 
POC   40 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 39 38 37 ] [L1 ] [:,(unk)] 
POC   41 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 40 39 38 ] [L1 ] [:,(unk)] 
POC   42 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 41 40 39 ] [L1 ] [:,(unk)] 
POC   43 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 42 41 40 ] [L1 ] [:,(unk)] 
POC   44 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 43 42 41 ] [L1 ] [:,(unk)] 
POC   45 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 44 43 42 ] [L1 ] [:,(unk)] 
POC   46 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 45 44 43 ] [L1 ] [:,(unk)] 
POC   47 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 46 45 44 ] [L1 ] [:,(unk)] 
POC   48 TId: 0 ( P-SLICE, QP 24 ) [DT  0.004] [L0 47 46 45 ] [L1 ] [:,(unk)] 
POC   49 TId: 0 ( P-SLICE, QP 24 ) [DT  0.007] [L0 48 47 46 ] [L1 ] [:,(unk)] 
POC   50 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 49 48 47 ] [L1 ] [:,(unk)] 
POC   51 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 50 49 48 ] [L1 ] [:,(unk)] 
POC   52 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 51 50 49 ] [L1 ] [:,(unk)] 
POC   53 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 52 51 50 ] [L1 ] [:,(unk)] 
POC   54 TId: 0 ( P-SLICE, QP 24 ) [DT  0.009] [L0 53 52 51 ] [L1 ] [:,(unk)] 
POC   55 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 54 53 52 ] [L1 ] [:,(unk)] 
POC   56 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 55 54 53 ] [L1 ] [:,(unk)] 
POC   57 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 56 55 54 ] [L1 ] [:,(unk)] 
POC   58 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 57 56 55 ] [L1 ] [:,(unk)] 
POC   59 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 58 57 56 ] [L1 ] [:,(unk)] 
POC   60 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 59 58 57 ] [L1 ] [:,(unk)] 
POC   61 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 60 59 58 ] [L1 ] [:,(unk)] 
POC   62 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 61 60 59 ] [L1 ] [:,(unk)] 
POC   63 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 62 61 60 ] [L1 ] [:,(unk)] 
POC   64 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 63 62 61 ] [L1 ] [:,(unk)] 
POC   65 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 64 63 62 ] [L1 ] [:,(unk)] 
POC   66 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 65 64 63 ] [L1 ] [:,(unk)] 
POC   67 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 66 65 64 ] [L1 ] [:,(unk)] 
POC   68 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 67 66 65 ] [L1 ] [:,(unk)] 
POC   69 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 68 67 66 ] [L1 ] [:,(unk)] 
POC   70 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 69 68 67 ] [L1 ] [:,(unk)] 
POC   71 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 70 69 68 ] [L1 ] [:,(unk)] 
POC   72 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 71 70 69 ] [L1 ] [:,(unk)] 
POC   73 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 72 71 70 ] [L1 ] [:,(unk)] 
POC   74 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 73 72 71 ] [L1 ] [:,(unk)] 
POC   75 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 74 73 72 ] [L1 ] [:,(unk)] 
POC   76 TId: 0 ( P-SLICE, QP 24 ) [DT  0.006] [L0 75 74 73 ] [L1 ] [:,(unk)] 
POC   77 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 76 75 74 ] [L1 ] [:,(unk)] 
POC   78 TId: 0 ( P-SLICE, QP 24 ) [DT  0.005] [L0 77 76 75 ] [L1 ] [:,(unk)] 
